Resetting vector_db...
Resetting doc_store...
Loading model intfloat/multilingual-e5-small...
C:\Users\ivank\AppData\Local\Programs\Python\Python312\Lib\site-packages\huggingface_hub\utils\_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `snapshot_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(

Fetching 22 files:   0%|          | 0/22 [00:00<?, ?it/s]
Fetching 22 files:   5%|4         | 1/22 [00:00<00:10,  1.97it/s]
Fetching 22 files:  14%|#3        | 3/22 [00:00<00:03,  5.27it/s]
Fetching 22 files:  23%|##2       | 5/22 [01:54<08:18, 29.33s/it]
Fetching 22 files:  36%|###6      | 8/22 [01:55<03:16, 14.06s/it]
Fetching 22 files:  41%|####      | 9/22 [01:59<02:37, 12.14s/it]
Fetching 22 files: 100%|##########| 22/22 [01:59<00:00,  5.43s/it]

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 2/199 [00:00<00:00, 501.53it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|1         | 2/199 [00:00<00:00, 501.53it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|1         | 3/199 [00:00<00:00, 461.03it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|1         | 3/199 [00:00<00:00, 461.03it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|2         | 4/199 [00:00<00:00, 470.31it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|2         | 4/199 [00:00<00:00, 470.31it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|2         | 5/199 [00:00<00:00, 498.66it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|2         | 5/199 [00:00<00:00, 453.47it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|3         | 6/199 [00:00<00:00, 478.07it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|3         | 6/199 [00:00<00:00, 476.90it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|3         | 7/199 [00:00<00:00, 556.38it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|3         | 7/199 [00:00<00:00, 516.89it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|4         | 8/199 [00:00<00:00, 550.15it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|4         | 8/199 [00:00<00:00, 514.72it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|4         | 9/199 [00:00<00:00, 558.25it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|4         | 9/199 [00:00<00:00, 558.25it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|5         | 10/199 [00:00<00:00, 586.00it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|5         | 10/199 [00:00<00:00, 553.58it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|5         | 11/199 [00:00<00:00, 608.94it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|5         | 11/199 [00:00<00:00, 576.99it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|6         | 12/199 [00:00<00:00, 629.44it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|6         | 12/199 [00:00<00:00, 598.05it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|6         | 13/199 [00:00<00:00, 647.88it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|6         | 13/199 [00:00<00:00, 617.10it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|7         | 14/199 [00:00<00:00, 634.50it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|7         | 14/199 [00:00<00:00, 634.50it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|7         | 15/199 [00:00<00:00, 623.32it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|7         | 15/199 [00:00<00:00, 598.43it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|8         | 16/199 [00:00<00:00, 613.89it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   8%|8         | 16/199 [00:00<00:00, 613.89it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|8         | 17/199 [00:00<00:00, 628.11it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|8         | 17/199 [00:00<00:00, 605.75it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|9         | 18/199 [00:00<00:00, 619.30it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|9         | 18/199 [00:00<00:00, 598.68it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|9         | 19/199 [00:00<00:00, 611.57it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|9         | 19/199 [00:00<00:00, 611.57it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|#         | 20/199 [00:00<00:00, 623.69it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|#         | 20/199 [00:00<00:00, 604.87it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  11%|#         | 21/199 [00:00<00:00, 616.49it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|#         | 21/199 [00:00<00:00, 616.49it/s, Materializing param=encoder.layer.0.output.dense.weight]
